goals,possession,shots,shots_on_target,assists,avg_age,cards_yellow,fouls,interceptions,goals_against,goals_per90,shots_per90,shots_on_target_pct
6.0,57.1163269029204,46.016366681183484,11.026957054757622,4.974756579932044,26.41539588681564,0.0,40.11373076995208,18.374047392380106,0.720396476094243,1.02,14.87,24.0
4.0,70.40646252361489,24.525075484686024,11.33071357528991,3.2395477208692314,30.842985863428254,3.7733135712988304,14.350471512866037,7.643585708491754,0.4706497609646709,0.23,7.47,46.2
7.0,61.670640593973374,48.8616456109205,15.668214634307233,3.8048914397397944,27.338352328202387,0.7782479819925904,23.76056553071578,14.363023020365704,3.0227476273433744,0.29,15.26,32.1
1.0,35.40518689228731,20.669004064753867,3.730551208721808,0.0,24.862265132147442,4.581834600776454,27.27238922886956,22.789499901646384,12.131583063951737,0.54,8.6,18.0
1.0,37.717962028427266,16.447858765641524,0.0,0.8663277539167937,29.886077787962062,3.7882312736443966,23.136341811119927,24.3562081925076,8.593321702511762,150.02,6.31,0.0
8.0,55.91680752930478,50.961790020560045,21.677813128619007,7.124871972039316,29.14630977630638,2.6699427761606214,25.269435953327985,19.256398822264206,5.488408960269829,0.5,17.52,42.5
3.0,37.52423518593552,25.851347820416596,5.617077874708876,1.3563658202146505,30.062007774009746,2.32402641777905,35.98462386599535,24.413485446953068,8.950061430230342,0.99,8.97,21.7
0.0,50.17710503393599,16.46021447590602,8.478177728646369,0.0,25.964573710520277,4.9818029524683904,37.974595971313676,19.734607155097446,2.4701203509615244,0.0,6.73,51.5
0.0,41.04996565687557,21.523902753674996,6.605289689330672,1.9243573680260055,29.85082685815081,6.5037941242584925,55.23468149207614,27.331506291734,8.178512880002835,0.31,8.14,30.7
10.0,61.31906194354492,51.685100748134836,19.186378910790257,8.453451703763525,28.253568956338885,2.2285720820619974,44.011216366864566,25.006421693551964,3.0695451643928724,0.64,17.07,37.1
4.0,47.44325415789345,28.5855435424756,19.079642672439004,3.3365486897855523,29.507659641919087,4.814603983310635,30.39572834288989,27.7252927488311,11.248641334328264,0.29,10.47,66.7
1.0,66.05840160632827,64.85189599548828,20.368461203509803,2.034332086152769,26.757202851963402,2.258202734701137,29.55670919660385,17.129908795601423,5.506192743393052,0.38,22.38,31.4
7.0,76.12142726873563,44.55762798870927,15.653974618902987,3.4103115931107184,24.793616504425284,2.4648587430891844,33.076031275037096,27.50773123126418,0.0,0.55,14.86,35.1
4.0,37.45101195528982,28.36446271090571,9.935943932991552,1.1532940018810254,26.387411781429215,4.184630420857442,23.976713683929354,30.852906418555605,3.703364632158434,0.59,9.31,35.0
10.0,54.59513339013725,44.43873634938876,20.683607884556682,8.428397523356985,29.60909547444004,0.42884748609157475,20.82317758703759,27.54898641606679,1.6135893717754617,0.55,13.71,46.5
5.0,58.85755437744803,45.13794893550901,15.910866201149036,2.6640693029449034,26.943559351351325,0.8782627462163746,30.31898131666618,16.65927425182043,0.2797232924414712,0.86,14.94,35.2
9.0,60.724492751338396,36.390731381621826,19.33392044852216,8.633366121331067,26.647041945567505,3.136746502648463,24.380095746497116,26.50670416105592,2.0532152640474814,0.68,12.26,53.1
2.0,45.426403648858305,15.713092464385685,2.9936093661014125,0.0,23.974058163603715,2.6520381052220685,28.08077970664593,18.55381257931502,5.6633137973326715,1.15,4.25,19.1
0.0,45.053483483482616,19.87615837378986,8.205681421467089,1.5642555965380098,25.63095842908338,1.1796957687170706,33.998426282857366,23.818435149954603,9.907625377828783,0.12,6.11,41.3
8.0,67.34403828158479,28.86815827062712,19.82570321532915,10.140895977150274,25.55419809955599,3.399779917616851,22.596167767104866,23.893590204433394,5.135129152767325,0.64,7.59,68.7
0.0,39.549710254998004,10.053777599405063,3.7848754081524554,2.757071341531166,30.66187422373368,0.8757232964758397,18.288349012053246,12.823203615157073,2.1806278466824356,0.25,3.9,37.6
3.0,41.3101210056727,31.235155282757326,3.035668791718986,0.0,30.69069317684894,6.994467665508404,52.07216795880641,27.291519325702886,8.658304370800396,1.73,9.85,9.7
4.0,46.445004935906354,33.60613523455208,14.988005576737693,4.957732001565207,27.620777671551526,0.7513365752373726,37.92741294914788,20.04414353792984,0.0,0.7,11.71,44.6
3.0,40.0736118144371,24.98958924951536,11.765479237416905,0.9821535902065107,23.461473877641257,4.704618015310798,37.32783598937651,23.944220794463938,2.152196676166728,0.45,9.79,47.1
2.0,38.50538039401647,32.251702920309114,8.664801077181119,0.0,31.54731160322071,5.146471877487903,18.9534310501292,44.35805187244262,0.6209844773398638,0.45,9.87,26.9
10.0,57.266674826578125,49.7376329151234,21.300274673847124,9.649581331646173,27.885923334682783,2.0784261944729465,28.011211086703227,17.24423321857964,6.311614486865361,0.57,15.27,42.8
0.0,41.58894508355968,27.558022790605904,6.23142162740298,0.23130526453168987,25.478318588345843,6.19419608974362,28.458160143434625,24.97010767052223,3.3768498351701677,0.0,9.25,22.6
4.0,54.73991360223306,25.000610049971637,6.0309153958496715,0.5465373496306296,30.720602972781382,2.7571371754279483,26.256047242209466,19.99088609016939,1.1896034762133123,1.11,9.44,24.1
7.0,59.1381403079778,53.65208506525296,18.74480088587887,7.567359330070413,26.403984347695168,1.3606492025212038,17.7398331087983,24.105708029765502,5.521819371046687,0.62,17.54,34.9
2.0,40.47835588201109,17.95204642887703,9.736771596830588,2.37804935912478,29.53417530545952,4.320268004930212,36.17051814943619,23.672450151543277,8.27958298413324,0.39,3.53,54.2
4.0,41.34823442900162,32.017502601654755,9.663654565616891,1.686087126114197,32.409053412159615,6.501692171310146,32.37823305396298,36.26938074530474,2.8666194598027412,0.15,10.78,30.2
2.0,26.257030110187987,26.14813388779939,3.4282357538500636,3.119700400573625,28.403571840633965,7.291219121762216,44.8627090952566,27.125808347129894,5.062144098683314,1.19,7.5,13.1
5.0,63.53921847334056,72.22166134784133,20.06774109887049,2.5264766184458027,29.52753229164065,4.34133006954968,29.46210573669618,23.405847525656952,0.2633386648904501,0.31,23.83,27.8
6.0,57.87687121367019,28.052410037180785,9.33339649491567,7.905216329067605,27.523310541841013,2.8242875053367738,42.40578826036592,14.221658027786852,2.2966769739319535,0.93,9.08,33.3
6.0,62.04956418748941,55.43844708113101,21.043219391746476,2.30223442143685,28.318058971714088,6.243869513218186,34.54253187620255,22.758603605947513,4.186956853382321,0.43,19.44,38.0
4.0,49.84292088520397,24.19588401045488,11.402211519984096,4.92384049536564,26.861427439353328,4.669726202706611,57.869700255155664,23.85335918867157,4.752266414518359,0.33,8.79,47.1
1.0,30.516901465564644,28.789603993399513,9.742643616175693,0.252757812314615,29.664684674000217,7.295616738785135,51.41141628237154,24.32446446773098,4.077940560660448,0.09,10.88,33.8
8.0,47.83662690956767,31.624510384651032,9.031129332451652,6.153862355369774,26.43115301976535,0.0,44.18806422100587,14.283573649436242,3.8978654630030913,0.76,10.15,28.6
9.0,49.933611732942964,49.53016328198027,24.015526151303128,8.37509003757692,26.77334871318406,1.8295492202251546,28.63354236504857,23.694276404936925,2.497041919316068,0.67,17.22,48.5
1.0,56.249594370380215,21.854339636187788,5.3469790080647,1.72994634876156,28.16591299578071,1.2905341133500827,21.47350034712578,10.431924922974028,3.9004920159205185,0.3,7.65,24.5
3.0,47.5608122614319,16.316811714758575,5.097783906515071,3.104542245549216,28.882971358886486,2.672041773042321,26.486089902265967,6.481086382313091,2.48213338707675,0.89,4.51,31.2
3.0,71.37325458948901,22.37658232129314,9.044620290219815,4.493534509823013,27.069681798259914,4.852826512517975,17.729581234019964,10.058540314158645,0.9730579261789081,0.44,5.92,40.4
1.0,27.961569794315775,5.565144606576885,1.2357695241137754,0.32410295159315233,27.395984641284986,2.8691051213945835,21.3981448382281,20.387810411762217,5.089813537323119,1.27,0.48,22.2
2.0,33.68711671470108,30.855395696539517,7.809461855846972,0.08023284009864795,28.264021414023222,5.890912726070395,23.784761925000804,29.347945812352844,2.1622093797943363,0.69,11.21,25.3
2.0,64.28599523377984,66.70697353713085,16.57491712291366,2.2300379224954123,28.052111036306012,1.4402402402774641,33.68922299003836,15.225945234134139,6.47151545292258,0.08,22.33,24.8
0.0,34.14601364384752,32.068806699472525,5.769200649550363,0.8338416462292615,30.56582178210886,6.982545660534239,34.98169342521331,41.9290793051543,9.630055768643569,0.0,8.17,18.0
4.0,50.968231111540746,52.77824458204648,13.58769074122319,0.0,29.01780902706648,6.314281579087153,29.482239226531657,31.36473272644704,3.079107806169119,0.68,17.13,25.7
2.0,74.47431425580173,74.60705875176113,15.858732040696053,2.8512704121826062,27.72091682287289,3.5208512320637793,31.508038593450053,18.432092705937677,5.021742173151045,0.55,24.5,21.3
8.0,66.48637108536073,46.7358319960454,17.45745736108609,7.108080733845327,30.835998443510327,2.8297041293737117,17.60843589823091,13.944612714583952,7.038841414601535,0.42,16.41,37.4
5.0,70.34806394570437,27.58158264275103,7.891249589851339,3.051861071363858,28.167431838765186,2.754089851249675,21.96299295506068,13.859573229743726,0.0,0.98,7.12,28.6
1.0,32.88582968708477,26.86952804214197,7.9244277288410885,0.6696507534485285,26.871549206310444,5.015046943458476,32.04734836246063,23.53492986894708,9.828597177837754,0.55,9.64,29.5
8.0,54.352974483374595,34.83417774205214,17.65867493959962,9.595323287892665,25.491210471201804,2.7021046552564694,29.09144651655354,26.249977181645782,3.537329224045018,0.72,11.72,50.7
1.0,59.933304139254915,12.279963650610586,5.6829534780941575,0.4824665110868056,31.103872125564603,3.5804197564673585,29.40281447153834,22.38724783443612,3.9894181872223156,0.42,4.61,46.3
0.0,33.63070316235633,20.806593266090648,1.0893729127415854,2.0774939503558203,27.575669610528223,4.101985688962756,18.275203903614557,24.891207217567597,13.375012721250883,0.17,6.28,5.2
0.0,52.4902779918547,31.711496745501346,7.1461675295816764,0.0,28.249647322746192,5.397895093465949,39.6311397611538,17.40119577978604,1.7208265949857195,0.0,10.46,22.5
1.0,44.508591550013655,34.77894021337985,4.809060089889287,1.610738059014576,24.983557604058873,6.260506246977814,59.30138712312669,25.42636812583844,6.675700267393751,0.21,11.77,13.8
4.0,66.93274745592996,23.95280130969338,8.707938334354392,2.18676796037992,27.909392893633335,3.666751017678922,19.67348638785271,4.1421518517546065,2.7101791509705393,0.45,7.82,36.4
1.0,37.518775643475735,40.28827640273712,6.806697396814658,4.198398193291884,29.637372869070376,7.599982202575559,53.453577152391226,27.221128035874617,7.6559958571235125,0.05,12.5,16.9
6.0,68.0570762751094,43.42692001008042,11.846366052745887,3.737528063466538,27.412873031352547,0.0,31.121417071369287,8.476049970856186,1.5246992407048774,0.68,12.46,27.3
3.0,51.893341382390105,47.51794657362452,12.538302064192578,1.8098460611194271,28.777355898403723,5.8247017407860975,33.929064917773275,33.714592090702226,5.665415164415168,0.14,15.37,26.4
1.0,41.053338707603885,22.31300183331632,9.731312564731057,2.0876736493006396,28.45680597222312,1.3373357988552796,18.51232679796528,13.711910910207003,4.4400266507859705,0.0,7.7,43.6
5.0,52.959837063361945,54.65216903838447,14.079447359476614,6.4513754610703815,29.982992257617568,5.15163346357691,31.08328533560756,26.308895727393832,1.2481997407480079,0.31,19.42,25.8
5.0,65.05946038608742,24.35513707424515,11.4369746330728,4.467594434014281,33.068588927522654,2.9854399163808236,23.479364534302643,15.660544797066903,0.0,0.73,6.6,47.0
8.0,64.49473786154589,41.55214542079575,21.719240011966317,4.745438962086163,28.721853656569046,5.071243234406248,35.73159970055851,28.1142937181371,2.20404964630751,0.38,14.9,52.3
1.0,42.37139826819126,16.000334581988724,2.9363108072372803,3.0624952635468503,32.14195328678648,3.7642496969517487,25.52799988146647,24.83434627098139,10.486761345712104,0.55,6.1,18.4
4.0,48.88190878082321,29.114648871151537,7.075515281918355,0.2215290863262639,27.45924425135457,4.75008361491739,34.8092905022467,33.00138209100406,2.123236513868792,1.02,11.21,24.3
2.0,39.79319302951494,22.875119630476384,3.8519835610697952,1.6686239088497985,29.296728821614657,1.5357750389770408,25.82485248209792,28.17171941643977,10.342150235677662,0.81,8.31,16.8
3.0,32.692142364535364,21.88441295655479,1.450081743235709,0.27270840729127993,29.689468743529222,1.1331808714058549,29.415800416996483,24.47186772706211,4.293374833201974,3.29,7.21,6.6
4.0,46.50181197807681,29.570523457121887,15.26151613786477,2.7242377397803774,28.01272386130535,4.820774723952679,27.462655284787424,23.25023863464088,9.174860825009464,0.42,10.71,51.6
9.0,60.93785760790158,44.20935483552999,18.207995090013505,7.056343272283778,28.397175898086907,2.9532716168870503,25.66254563191309,22.861645363813984,5.090964443457301,0.66,13.85,41.2
7.0,45.541403528351644,41.279689524972575,20.38671044730115,5.917418664393614,26.958566358556396,5.631901467646787,30.231291884411085,17.79052381775629,7.5700992771616935,0.72,14.68,49.4
0.0,44.874464813386695,22.356349588933114,6.024910887186815,2.7967534654264914,29.659228741993648,7.166793664530993,64.92613267835678,21.992139143595693,7.021626662254271,0.0,8.31,26.9
3.0,55.36174844992858,47.2800281077119,20.99363257907764,2.0001146437703596,28.48138271004168,4.884153727651746,39.90569576785842,33.2639812085468,1.7295152075133424,0.23,13.32,44.4
8.0,47.97133652706496,33.15042800529866,14.105675731815452,6.303561892423716,26.966629841892367,0.2741652999859421,38.752121964186166,22.98235038324077,5.719638195079649,0.68,11.14,42.6
2.0,59.62679354525035,46.35744295438496,20.969139691914396,2.614105805289684,26.76023930882942,5.895850880102806,35.45740002988784,31.681603977163054,1.4285610075212154,0.18,16.45,45.2
1.0,36.83431036702881,24.366003317594597,8.128175122529317,0.8860019841571343,28.81316996054072,1.8324030014630148,27.978770483523277,23.480415212017324,10.285394727841435,0.06,8.65,33.4
5.0,51.96954797882445,53.18892141404715,11.415464028072574,4.514551866019824,29.591095360296794,4.661947099465081,42.8270460673659,25.997433201289887,2.9895287503064334,0.47,18.44,21.5
4.0,58.18192954293512,19.40536848869255,6.365543223557049,4.351088946337002,30.470086636203277,1.2122996176604766,25.20290378863296,11.088232057153883,2.908417569000354,1.19,7.78,32.8
6.0,46.21320673039166,41.43684680059787,20.40913011085307,5.915814728978396,27.238055451275777,8.242832071768255,41.30385428707002,21.53057130744197,5.529495762141263,0.43,14.47,49.3
2.0,30.966396489342124,25.103952179816073,5.661714498665333,0.0,29.500684698228884,4.545169461222244,15.900810732832417,42.06421213620242,3.416631549478066,0.38,9.05,22.6
7.0,55.235093238824064,57.10782354680613,21.440426370289604,3.698975818344767,27.634158028723306,5.330401111005785,31.812946759130686,19.95740578945986,2.045384767566161,0.23,20.53,37.5
2.0,39.632608249891,19.964164660929946,0.0,0.5320762776667525,25.080174754438815,3.3328404499336735,27.1661161925848,24.076208431989848,13.136543301550887,299.89,7.43,0.0
1.0,71.23352282663959,24.58617145773721,10.71850553942796,0.0,25.578268658741468,0.8889312421461328,18.68383390914636,16.529826447640264,3.8795477638329063,0.34,7.81,43.6
5.0,61.103770461143704,33.98751369485675,11.041955740848406,4.761342356793512,32.34897125657277,2.967557338106413,30.90009381161933,14.367756066947257,0.0,0.84,11.23,32.5
4.0,56.75929714723288,43.054586792373705,13.481379644587756,0.0,26.686375694166998,4.9923321979519315,31.812492551245445,31.704133686997526,4.525763886569749,0.29,14.44,31.3
3.0,57.84536183743677,38.09244246718115,16.090415164064503,4.214884030183034,25.612932179398243,1.3073093537363383,33.17215666570044,9.245934431721,3.7058039422797124,0.48,11.79,42.2
7.0,48.97913307293741,37.351202017105976,13.806483363961418,4.518843922940111,27.33239702720511,6.050281993397764,38.539498491337184,42.94677449645687,2.714105271378763,0.72,12.43,37.0
10.0,61.97720425416108,49.41191931301411,24.47467672169609,9.990340361280522,30.707415056468747,2.180202706667923,33.05099771421835,22.858273710171673,4.398200784686609,0.43,15.17,49.5
5.0,54.96839419118811,41.21473505953511,13.717482776216606,6.157421945993826,31.324215591242798,6.66833322960616,28.35257211202298,26.939370251578975,2.801101952571929,0.19,12.62,33.3
1.0,60.37510277869337,22.74015835018102,7.292097224652464,1.722495769442937,26.925013352895032,2.3939245305410726,9.90762456934916,18.50813240982812,3.06905681282488,0.29,7.56,32.1
0.0,37.86185319014205,15.821744975787396,5.987262241591048,0.6266726835687076,29.14609523311221,4.939097533235477,23.52578127386647,31.52045197431093,3.9546657421532876,0.0,4.86,37.8
3.0,32.921223457083954,22.653815357277587,7.18195805523893,3.662777289179469,30.051645040198434,5.933636924615181,40.66520554842377,26.832574053428885,2.6883864437909653,0.7,8.37,31.7
2.0,32.79445080505815,21.52614964385476,5.952538158283877,0.0,29.88605641916778,2.2626506046327415,25.885876220723812,10.69660593062505,3.8745042224905126,0.5,4.04,27.7
5.0,74.70381001296916,63.11528170256724,15.87078170984009,1.5477934150794022,25.405142297081888,0.14111086152528052,26.661336339397963,14.420365935205501,6.230648692812356,0.3,19.09,25.1
4.0,67.68241278278805,56.762028690414496,15.689316891767982,3.974706806890994,25.821882010016015,0.5365638439818554,36.81623500411917,32.818900550041285,1.5559665239031792,0.39,18.7,27.6
3.0,54.17694433759584,32.73918944795039,6.243389653150636,3.619118512289438,25.667714362098973,5.267072721172683,19.510329646180363,34.149062571189205,2.1381151448411084,0.64,10.04,19.1
8.0,49.91551529164207,32.51894281332928,16.587494703347996,5.326595959916356,26.53003036649151,1.7837313967528776,28.009509926590624,23.266800493387468,7.667030151180888,0.67,10.63,51.0
6.0,67.29933314967873,46.424932491470564,18.112334512934236,3.74810724916757,31.801848192756328,1.2295660974637754,38.47036481409472,15.800165931983484,1.4969805693507932,0.82,12.78,39.0
3.0,28.984537004856236,22.840982057671127,8.789372437060115,1.897585078902658,31.013409821677367,5.293934307087495,30.459893189080994,23.422799066690427,8.628840717773446,0.52,8.02,38.5
5.0,60.85834969509364,69.98912303238772,22.95222974913153,1.5237695196906016,30.467312375015684,3.642121003876584,25.20174119583311,19.928796664166544,3.2206090570041876,0.13,22.72,32.8
9.0,52.14405450154101,52.92374226174457,14.858317958376222,7.660879287147539,26.02032304194887,1.115287800065829,16.87696706292043,21.9535489178237,6.113266259654261,0.82,17.76,28.1
0.0,48.16882823714244,29.3825386972787,6.648904162738002,0.8749627156796007,28.678735844944146,7.530458789939039,51.88663511341561,32.054955783676895,7.284863946660518,0.0,8.49,22.6
2.0,51.37409258098165,15.08167167107678,5.172926940792509,1.232405213653683,28.76323820045808,0.7636695006363259,32.82437198966087,26.811859664895806,2.7551405327542384,0.77,4.67,34.3
8.0,63.92698386057143,54.26976244621318,24.71760527116103,3.2594788230864764,27.428194287978236,4.144467330094384,37.89769133803869,24.55182628208392,3.7550858163542893,0.38,18.92,45.5
0.0,27.781828182038232,32.772569023555526,6.098225777041584,0.2567472610395303,30.414699898137254,6.291922927054146,28.55670564513085,37.480843156510495,7.13573133246259,0.1,11.53,18.6
6.0,59.8452724907269,60.132414440138994,23.891436224284654,1.6754269254631178,28.169720805849234,6.219932975536484,35.47352485233523,26.45761103099098,2.3477738964659007,0.62,19.32,39.7
3.0,56.700391828526435,15.191238658449521,5.125884647067733,2.701016002628159,31.22226020468889,2.685064345333184,13.900369130288624,15.27308372757443,4.300177259242427,1.06,4.51,33.7
6.0,39.12783909397296,39.464975238794175,9.776838859306809,0.11260129110918837,29.57126454568109,6.389998387473856,41.322541406135734,34.327643282243734,3.10456330265977,1.17,16.11,24.8
5.0,66.65711306118266,49.105903681632775,17.801947454623892,4.276882041390418,30.951865314192514,4.603103603190312,41.43629747280748,17.335052793704257,4.115699648793143,0.65,16.64,36.3
1.0,60.32824337937028,33.951300493813015,8.237874818333545,3.6056324251047016,26.43246586232407,4.495283816376373,18.647345670796778,36.213466826641415,2.362487473726884,0.43,11.42,24.3
3.0,42.10373422034629,20.47401217661149,12.464072056666565,2.8723625802076,28.22496636428162,6.701001267718986,38.792791687852315,26.554775859947313,4.6911400985578355,0.39,6.24,60.9
0.0,39.46057129010808,13.154931691925215,2.7049370467145852,0.0,26.873007458694573,1.4427899615180948,34.80370668004471,20.19746922970039,7.63859387829378,0.0,5.13,20.6
0.0,69.39730716734883,26.69786169796439,6.2138427987900355,0.6701161148398169,27.825981729568817,0.0,13.566277763773341,19.576637040570255,3.106754608234502,0.0,9.1,23.3
0.0,34.26411274393748,24.544109548045544,2.5884100398592165,0.07093505910637365,24.24040088429283,4.212243487946147,28.67848291077371,27.511585058322513,8.009455158319001,0.02,9.1,10.5
0.0,26.62470901906315,7.07495610669182,0.0,0.14171179031750872,28.60207661874274,3.016643207315882,28.646168117796307,12.244905854439573,0.025926657110021584,0.17,2.51,0.0
11.0,50.935144875308964,53.77456590071837,19.947647384073075,9.594794706576607,30.732197699442715,1.312484998197304,15.106091350424084,22.022307146342378,4.609805248475817,0.79,19.25,37.1
2.0,56.14567649128892,9.90623176745752,7.360642498354598,3.6685626163371268,26.927812837084698,0.7961165310201455,27.579585702427828,3.1986880583115678,5.602543674042091,0.48,4.02,74.3
0.0,26.972991649672096,15.081087568489153,0.0,0.7302593933883423,29.8793149862735,3.7846356069497724,28.013590946349108,13.875685412619307,3.3973710164600073,0.0,4.86,0.0
6.0,59.425673022787905,44.381635145147705,14.865657408184395,4.304354549879804,28.188596071035672,6.532116134186381,40.0793678109949,27.46404045912803,2.024964828527053,0.67,14.93,33.5
0.0,32.86709452397263,13.861740758529546,1.1283222546831992,2.033386155138722,26.89330971263935,1.6497914523770543,31.00563776553303,14.66041074334947,2.7157506475969013,0.03,4.5,8.1
3.0,56.21600042507882,52.52618007850226,13.65058227572137,0.0,27.173908337996714,5.2948234604574855,26.402726616298224,34.86585535895907,4.370974032970232,0.0,19.4,26.0
3.0,57.24333273484004,16.531698806835596,5.56501401739019,3.2801210401294485,28.514303260012536,1.5822222457802877,31.13449613912657,14.031470414258296,3.011594376256358,0.87,2.93,33.7
3.0,58.57776862538124,15.198598034531614,7.318643243218102,3.0380927368377044,27.022152508824373,2.757489933617782,21.96217291986808,11.989953201288785,3.2132522272960595,0.84,3.61,48.2
3.0,53.38323165280642,45.54560642907273,12.013801078047413,0.6931682556114053,29.007714710812774,5.3933783444697125,30.097248545571304,28.91103423292274,2.32230155209746,0.89,14.05,26.4
7.0,47.564478818332645,29.86413606627557,18.176502965850094,4.930278639861698,27.244425703791435,1.4334389957704097,36.5091799524718,23.579155600845137,8.585175500163924,0.26,10.17,60.9
2.0,35.28804870970186,12.518973643168456,6.986767511693024,3.1907286489798454,32.74225284023801,3.869986026744869,36.20840603608455,31.633999085804597,9.361909137919039,0.31,3.55,55.8
9.0,57.10414972644933,38.52881490607589,18.005731952260128,5.27253519354572,31.626322032926073,4.594949047054447,36.00763601600184,28.95933412338046,0.8833994723529962,0.81,14.73,46.7
2.0,37.723396334266944,14.407094679005336,4.6628240347366035,2.323471761741118,31.275430844869337,1.7283397184374545,25.339307350037497,25.725818380847837,10.203371677649582,0.86,4.56,32.4
2.0,40.317146938416286,31.451041956347822,5.479743173565056,0.42816803438433704,28.91123807368764,4.619044514270962,18.61291549096225,39.65312228496396,3.7065040455863585,0.48,10.05,17.4
1.0,33.6400443735823,25.845061985972052,3.597009809231338,1.915529791724743,28.696075255760746,4.41767510065196,34.40496202058746,24.132918715359924,10.73712969437047,0.42,8.59,13.9
6.0,50.811086070958716,42.98647628511687,20.711391680206255,5.985562411428242,28.284834961806553,3.85375720990717,39.46941300885388,26.41721692212056,2.4234559768510104,0.29,14.93,48.2
9.0,60.57040641053268,57.8325264612071,18.979622509588026,6.013472858022478,30.348998636820543,0.40799154288134987,26.26002684291224,14.85876927761228,5.439773507520097,0.64,18.51,32.8
5.0,73.65052133160479,38.005110820570444,13.589869470220272,3.6601788316917028,30.773202306516765,4.359771893328314,22.776456216202075,13.34166204595705,0.0,0.65,12.92,35.8
6.0,73.91662046568135,36.58566828086578,8.670528672664682,4.237357796427269,29.73361928268642,1.8767656061815923,22.564990708142943,4.748819447932247,2.740130815778911,1.25,11.54,23.7
9.0,55.77033436742218,49.05272862785257,19.426596353241266,8.732348079650524,30.296348434028932,1.7047987468973038,27.07273618825434,23.327298396430155,5.874273585982158,0.59,17.69,39.6
4.0,70.86352836813546,41.17470113737935,13.6938224347459,2.1238682381808536,28.5405455751961,1.2470781348559112,23.94138725433194,2.4140757079950497,3.1453980744699983,0.21,14.18,33.3
5.0,68.02047215832164,78.14135654678725,14.28799792945111,2.640763449652297,26.129782102176662,1.504101843704025,31.206507089324322,18.611896802733735,5.517189463134065,0.87,24.52,18.3
3.0,73.77256640432516,39.988479736886504,9.116586026195026,4.210065933175593,26.540427953756463,0.0,22.416582560182952,9.56301168981471,2.484858999839563,0.85,12.48,22.8
2.0,37.00300890335178,15.702529868216553,6.070856295835057,2.2218225852678173,27.662808943464366,0.0,25.476706477111858,25.41875686379769,11.018095393991358,1.0,5.66,38.7
5.0,54.67289737357734,43.80021511461675,16.734446351386524,3.767232711907566,27.886430740582334,4.972755954656962,30.234230001585452,38.59574374128988,5.874968194481006,0.21,13.96,38.2
2.0,32.92624988146424,18.284352631518956,8.462116106463967,1.7257268597256976,28.314176638678415,2.7888664942840684,10.067361781711785,9.30209361095951,4.937821783256444,0.11,4.09,46.3
1.0,42.05881414326696,43.48971327830776,20.86315924600657,2.046416336234791,25.914122413345098,6.429464709076554,35.692552915088676,37.081251872644266,3.0280253471823353,0.11,16.33,48.0
5.0,63.37403523363558,39.484063703767234,15.61955854512285,1.6551132192188005,23.78592023040218,0.5667158263721457,28.654366445328456,8.76667909696041,3.0287498049476183,0.08,13.48,39.6
2.0,40.007132313640966,22.161110109618686,8.05734276990688,0.7954922887237668,28.415230997901,6.73278673063008,34.43732494637381,20.92074026740226,2.478388734502351,0.3,6.5,36.4
2.0,37.96653989747418,20.325485350781392,12.329347319945583,0.0,26.874462895859057,5.862970584534475,38.39545380122501,32.26022786752844,3.2247601358167994,0.18,7.55,60.7
6.0,55.6881487359024,16.230182168424022,13.538561355730252,3.5107098709589692,30.26702347164033,2.422518144341603,14.838553219607414,19.37023103081468,0.0,0.44,4.92,83.4
9.0,56.56725866877516,51.40179924500121,19.24549376495603,9.201388571552194,28.258326764792624,0.8831798686696022,19.84344137267173,20.436204543705703,6.005269316884231,0.83,17.96,37.4
5.0,51.712718229186166,42.611693353101785,19.8946420794062,3.472915956338611,29.589325075253733,3.9905862453140735,32.058659445887,13.953650992187937,3.263502908809608,0.32,13.33,46.7
0.0,61.47297693516979,17.965356420454587,5.425250228835193,2.967789631965536,27.898509063952396,0.0,23.178627080562045,11.48569421556576,4.407216413663827,0.0,5.21,30.2
6.0,44.75821761144155,18.809973678083967,11.202308589399127,4.458883287316254,29.899349979788134,2.5881732469452823,26.51104499870654,22.719310603796153,2.325075264469085,0.72,6.28,59.6
0.0,36.89615886651655,30.834447141171836,10.53263940359106,0.0,27.505746101079147,5.874406189490391,21.381969837836348,31.61612198955271,3.6477407602844147,0.0,10.2,34.2
3.0,24.74537719091503,33.491084960933364,8.32237094963201,0.0,27.913387147655005,4.919717382757549,28.02412493793083,42.14152996500899,8.932697128465591,0.77,10.54,24.8
6.0,59.33702274911714,25.48345562756926,7.162821152881394,7.01006700852258,30.447688053563347,1.5864531303336102,45.755452715018166,14.124157286921342,2.8171470032745876,0.95,6.24,28.1
4.0,76.69016377557462,53.88725447726661,13.441966982776798,4.785606240661274,28.638030323153263,1.3035493327219663,30.554789378330877,25.050203229679774,0.0,0.26,16.44,24.9
10.0,52.47288057597733,54.97986401635801,24.793208137147857,2.9554013280047764,26.34102225175163,6.16876891701112,32.27615218240555,21.95507481486798,3.230842712445013,0.47,17.31,45.1
6.0,49.88250520635557,32.40863905294494,10.0714374966829,2.8358484151917818,26.821884347431265,4.98940106366971,27.51785696017801,39.0461445671522,0.0,0.66,10.29,31.1
9.0,67.49950106655422,51.79405632141382,21.604284096278064,8.425839196201874,24.94158570482509,2.1282334261578777,20.445483561177777,26.1612059529468,2.992957761499415,0.9,18.02,41.7
